CustomerID,Age,Gender,State,ServiceType,MonthlyCharges,TenureMonths,InternetUsageGB,CallDropsPerMonth,ComplaintsLast6Months,IsActive,PaymentMethod,Churn
CUST1000,56,Male,Karnataka,Postpaid,723.34,59,57.97,9,6,Yes,Cash,No
CUST1001,46,Female,West Bengal,Postpaid,1204.32,3,36.24,10,4,Yes,Net Banking,Yes
CUST1002,32,Female,Karnataka,Postpaid,995.45,15,82.44,16,1,No,Cash,Yes
CUST1003,60,Female,Karnataka,Postpaid,1047.0,29,82.16,6,5,Yes,Debit Card,No
CUST1004,25,Male,Uttar Pradesh,Prepaid,284.37,53,48.0,11,5,Yes,Debit Card,Yes
CUST1005,38,Male,Karnataka,Prepaid,427.86,43,35.41,6,9,Yes,UPI,No
CUST1006,56,Male,Tamil Nadu,Prepaid,1201.45,32,36.57,11,9,Yes,Debit Card,No
CUST1007,36,Male,Gujarat,Postpaid,1459.07,26,80.67,14,5,No,Credit Card,No
CUST1008,40,Male,Maharashtra,Prepaid,467.75,16,33.15,1,8,Yes,Debit Card,Yes
CUST1009,28,Male,Delhi,Postpaid,480.2,25,21.3,13,7,No,UPI,No
CUST1010,28,Male,Tamil Nadu,Postpaid,762.06,54,8.93,12,7,Yes,UPI,No
CUST1011,41,Male,Maharashtra,Prepaid,1477.38,28,46.94,3,0,Yes,Credit Card,No
CUST1012,53,Female,West Bengal,Postpaid,476.54,9,48.47,13,4,No,UPI,No
CUST1013,57,Female,West Bengal,Prepaid,669.76,56,84.17,13,6,Yes,Net Banking,Yes
CUST1014,41,Male,West Bengal,Prepaid,1348.07,56,22.51,15,5,No,Cash,Yes
CUST1015,20,Male,Tamil Nadu,Prepaid,104.09,1,38.41,6,4,Yes,Debit Card,Yes
CUST1016,39,Female,Tamil Nadu,Postpaid,155.67,29,80.94,18,7,Yes,Net Banking,No
CUST1017,19,Male,Delhi,Prepaid,945.7,57,82.45,1,2,Yes,Debit Card,No
CUST1018,41,Male,Gujarat,Postpaid,1370.33,22,38.77,9,5,Yes,Net Banking,Yes
CUST1019,61,Male,Karnataka,Prepaid,434.4,16,46.18,17,4,Yes,Debit Card,No
CUST1020,47,Female,West Bengal,Prepaid,757.5,41,30.68,16,7,No,Credit Card,No
CUST1021,55,Female,Uttar Pradesh,Prepaid,730.65,51,93.29,4,3,Yes,UPI,No
CUST1022,19,Female,Gujarat,Postpaid,762.16,44,12.31,11,7,Yes,UPI,No
CUST1023,38,Female,Uttar Pradesh,Postpaid,971.53,51,93.41,5,9,Yes,Credit Card,No
CUST1024,50,Female,Delhi,Postpaid,757.64,54,68.54,8,1,Yes,Net Banking,No
CUST1025,29,Male,Delhi,Prepaid,726.46,41,53.39,19,8,Yes,Cash,No
CUST1026,39,Female,Delhi,Prepaid,764.0,7,3.75,0,8,No,Net Banking,Yes
CUST1027,61,Male,Maharashtra,Postpaid,927.21,14,47.82,14,9,No,UPI,Yes
CUST1028,42,Male,Uttar Pradesh,Postpaid,851.81,29,41.07,5,9,No,Cash,No
CUST1029,44,Female,Gujarat,Postpaid,1295.79,19,16.54,18,5,No,Debit Card,Yes
CUST1030,59,Female,Gujarat,Postpaid,169.3,19,65.81,17,3,Yes,Cash,No
CUST1031,45,Male,Tamil Nadu,Postpaid,1266.64,2,97.13,5,3,No,Net Banking,No
CUST1032,33,Male,Tamil Nadu,Postpaid,1281.49,41,56.44,12,5,Yes,Credit Card,No
CUST1033,32,Male,West Bengal,Prepaid,498.87,45,71.62,0,4,Yes,Debit Card,No
CUST1034,64,Female,Tamil Nadu,Postpaid,747.99,15,7.31,12,5,Yes,Net Banking,No
CUST1035,61,Female,Delhi,Prepaid,713.95,3,42.06,6,6,Yes,Debit Card,No
CUST1036,20,Female,Gujarat,Prepaid,405.91,11,12.08,14,6,No,Cash,No
CUST1037,54,Female,Uttar Pradesh,Postpaid,655.52,53,61.47,11,8,Yes,UPI,Yes
CUST1038,24,Female,Delhi,Postpaid,162.14,46,93.88,0,7,No,Net Banking,No
CUST1039,38,Male,Maharashtra,Prepaid,488.95,30,66.35,14,5,Yes,Credit Card,Yes
CUST1040,26,Female,Tamil Nadu,Postpaid,1243.36,57,8.14,3,5,Yes,Cash,No
CUST1041,56,Male,Delhi,Postpaid,498.39,40,35.79,12,4,No,Net Banking,No
CUST1042,35,Male,Delhi,Prepaid,1245.49,18,55.29,4,0,Yes,Credit Card,No
CUST1043,21,Male,Maharashtra,Prepaid,844.24,51,40.62,1,8,Yes,Net Banking,No
CUST1044,42,Female,Karnataka,Prepaid,1331.81,48,83.45,0,8,Yes,Cash,No
CUST1045,31,Female,Gujarat,Postpaid,904.69,2,81.56,15,8,Yes,Net Banking,No
CUST1046,26,Female,Uttar Pradesh,Prepaid,141.54,32,61.38,5,7,Yes,Debit Card,No
CUST1047,43,Male,West Bengal,Postpaid,1045.59,8,37.66,15,9,Yes,Cash,No
CUST1048,19,Male,Karnataka,Prepaid,162.79,22,25.91,13,2,No,Net Banking,No
CUST1049,37,Male,Tamil Nadu,Prepaid,730.84,6,11.03,2,0,No,UPI,No
CUST1050,45,Male,Delhi,Prepaid,1401.2,12,35.81,14,7,No,Net Banking,No
CUST1051,64,Male,Maharashtra,Postpaid,331.29,47,41.61,2,6,No,Debit Card,No
CUST1052,24,Male,Maharashtra,Postpaid,645.82,57,67.74,1,4,Yes,Credit Card,Yes
CUST1053,61,Female,Gujarat,Prepaid,1121.8,40,65.99,0,9,Yes,Credit Card,No
CUST1054,25,Female,Karnataka,Prepaid,1335.16,36,7.48,8,6,Yes,Credit Card,No
CUST1055,64,Female,West Bengal,Prepaid,1039.32,15,39.83,8,9,Yes,UPI,No
CUST1056,52,Female,Gujarat,Postpaid,461.44,28,18.59,6,3,No,Debit Card,No
